Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
 * vocabulary size. source = 32063; target = 31127
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(32063, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(31127, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=31127)
    (1): LogSoftmax()
  )
)
* number of parameters: 55955627
('encoder: ', 19039500)
('decoder: ', 36916127)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140591757029720, 140591757030072, 140591594460536, 140591594460624, 140591594460712, 140591594460800, 140591594460888, 140591594460976, 140591594461064, 140591594461152, 140591594461240, 140591594461328, 140591594461416, 140591594461504, 140591594461592, 140591594461680, 140591594461768, 140591594461856, 140591594461944, 140591594462032, 140591594462120, 140591594462208, 140591594462296, 140591594462384, 140591594462472, 140591594462560, 140591594462648, 140591594462736, 140591594462824, 140591594462912], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
/home/ubuntu/OpenNMT-py-un/onmt/modules/GlobalAttention.py:218: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  align_vectors = nn.Softmax()(attn)
Epoch  1,    50/ 9506; acc:   3.78; ppl: 69061.85; xent:  11.14; 3993 src tok/s; 3915 tgt tok/s;     21 s elapsed
Epoch 11,  7800/ 9506; acc:  80.48; ppl:   2.31; xent:   0.84; 4058 src tok/s; 3964 tgt tok/s;   3035 s elapsed
Epoch 11,  7850/ 9506; acc:  81.01; ppl:   2.21; xent:   0.79; 4028 src tok/s; 4033 tgt tok/s;   3055 s elapsed
Epoch 11,  7900/ 9506; acc:  80.23; ppl:   2.34; xent:   0.85; 4097 src tok/s; 3970 tgt tok/s;   3074 s elapsed
Epoch 11,  7950/ 9506; acc:  80.74; ppl:   2.27; xent:   0.82; 4036 src tok/s; 3937 tgt tok/s;   3093 s elapsed
Epoch 11,  8000/ 9506; acc:  81.05; ppl:   2.24; xent:   0.81; 4104 src tok/s; 4050 tgt tok/s;   3113 s elapsed
Epoch 11,  8050/ 9506; acc:  80.86; ppl:   2.24; xent:   0.81; 3938 src tok/s; 3914 tgt tok/s;   3131 s elapsed
Epoch 11,  8100/ 9506; acc:  80.96; ppl:   2.22; xent:   0.80; 4180 src tok/s; 4065 tgt tok/s;   3152 s elapsed
Epoch 11,  8150/ 9506; acc:  81.15; ppl:   2.22; xent:   0.80; 4051 src tok/s; 3959 tgt tok/s;   3170 s elapsed
Epoch 11,  8200/ 9506; acc:  80.60; ppl:   2.30; xent:   0.83; 4041 src tok/s; 3975 tgt tok/s;   3191 s elapsed
Epoch 11,  8250/ 9506; acc:  80.30; ppl:   2.30; xent:   0.83; 4083 src tok/s; 4019 tgt tok/s;   3212 s elapsed
Epoch 11,  8300/ 9506; acc:  80.89; ppl:   2.24; xent:   0.81; 4055 src tok/s; 4013 tgt tok/s;   3229 s elapsed
Epoch 11,  8350/ 9506; acc:  80.24; ppl:   2.34; xent:   0.85; 3853 src tok/s; 3870 tgt tok/s;   3249 s elapsed
Epoch 11,  8400/ 9506; acc:  80.45; ppl:   2.30; xent:   0.83; 4152 src tok/s; 4004 tgt tok/s;   3269 s elapsed
Epoch 11,  8450/ 9506; acc:  80.68; ppl:   2.23; xent:   0.80; 4179 src tok/s; 4112 tgt tok/s;   3288 s elapsed
Epoch 11,  8500/ 9506; acc:  80.64; ppl:   2.29; xent:   0.83; 3999 src tok/s; 3913 tgt tok/s;   3307 s elapsed
Epoch 11,  8550/ 9506; acc:  80.51; ppl:   2.31; xent:   0.84; 3963 src tok/s; 3887 tgt tok/s;   3328 s elapsed
Epoch 11,  8600/ 9506; acc:  80.50; ppl:   2.29; xent:   0.83; 4135 src tok/s; 4080 tgt tok/s;   3346 s elapsed
Epoch 11,  8650/ 9506; acc:  81.06; ppl:   2.24; xent:   0.81; 4117 src tok/s; 4033 tgt tok/s;   3364 s elapsed
Epoch 11,  8700/ 9506; acc:  80.69; ppl:   2.29; xent:   0.83; 4013 src tok/s; 3942 tgt tok/s;   3385 s elapsed
Epoch 11,  8750/ 9506; acc:  80.25; ppl:   2.33; xent:   0.85; 3744 src tok/s; 3733 tgt tok/s;   3405 s elapsed
Epoch 11,  8800/ 9506; acc:  81.47; ppl:   2.17; xent:   0.77; 4482 src tok/s; 4327 tgt tok/s;   3423 s elapsed
Epoch 11,  8850/ 9506; acc:  80.50; ppl:   2.29; xent:   0.83; 4164 src tok/s; 4069 tgt tok/s;   3443 s elapsed
Epoch 11,  8900/ 9506; acc:  80.88; ppl:   2.24; xent:   0.81; 3810 src tok/s; 3753 tgt tok/s;   3463 s elapsed
Epoch 11,  8950/ 9506; acc:  80.57; ppl:   2.28; xent:   0.82; 4108 src tok/s; 3993 tgt tok/s;   3483 s elapsed
Epoch 11,  9000/ 9506; acc:  81.14; ppl:   2.21; xent:   0.79; 4132 src tok/s; 4093 tgt tok/s;   3501 s elapsed
Epoch 11,  9050/ 9506; acc:  80.99; ppl:   2.22; xent:   0.80; 3959 src tok/s; 3914 tgt tok/s;   3523 s elapsed
Epoch 11,  9100/ 9506; acc:  80.38; ppl:   2.31; xent:   0.84; 3974 src tok/s; 3903 tgt tok/s;   3541 s elapsed
Epoch 11,  9150/ 9506; acc:  81.10; ppl:   2.22; xent:   0.80; 4129 src tok/s; 4032 tgt tok/s;   3560 s elapsed
Epoch 11,  9200/ 9506; acc:  80.43; ppl:   2.29; xent:   0.83; 3963 src tok/s; 3918 tgt tok/s;   3580 s elapsed
Epoch 11,  9250/ 9506; acc:  80.17; ppl:   2.29; xent:   0.83; 4152 src tok/s; 3991 tgt tok/s;   3599 s elapsed
Epoch 11,  9300/ 9506; acc:  80.92; ppl:   2.25; xent:   0.81; 3963 src tok/s; 3960 tgt tok/s;   3619 s elapsed
Epoch 11,  9350/ 9506; acc:  80.50; ppl:   2.32; xent:   0.84; 3850 src tok/s; 3837 tgt tok/s;   3638 s elapsed
Epoch 11,  9400/ 9506; acc:  80.70; ppl:   2.25; xent:   0.81; 4337 src tok/s; 4217 tgt tok/s;   3657 s elapsed
Epoch 11,  9450/ 9506; acc:  81.17; ppl:   2.20; xent:   0.79; 4180 src tok/s; 4101 tgt tok/s;   3676 s elapsed
Epoch 11,  9500/ 9506; acc:  80.32; ppl:   2.30; xent:   0.83; 4054 src tok/s; 3981 tgt tok/s;   3696 s elapsed
Train perplexity: 2.34223
Train accuracy: 80.1686
Loading valid dataset from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt, number of examples: 2239
Loading valid fertilities from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt.txt.src.fert.predicted
Validation perplexity: 2.70441
Validation accuracy: 79.1808
Decaying learning rate to 0.0625

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
Epoch 12,    50/ 9506; acc:  80.33; ppl:   2.30; xent:   0.83; 3829 src tok/s; 3754 tgt tok/s;     21 s elapsed
Epoch 12,   100/ 9506; acc:  79.74; ppl:   2.41; xent:   0.88; 4006 src tok/s; 3955 tgt tok/s;     40 s elapsed
Epoch 12,   150/ 9506; acc:  79.89; ppl:   2.37; xent:   0.86; 3991 src tok/s; 3959 tgt tok/s;     60 s elapsed
Epoch 12,   200/ 9506; acc:  79.72; ppl:   2.41; xent:   0.88; 4109 src tok/s; 3992 tgt tok/s;     79 s elapsed
Epoch 12,   250/ 9506; acc:  80.19; ppl:   2.35; xent:   0.86; 4089 src tok/s; 3983 tgt tok/s;     98 s elapsed
Epoch 12,   300/ 9506; acc:  80.73; ppl:   2.28; xent:   0.83; 4110 src tok/s; 4073 tgt tok/s;    117 s elapsed
Epoch 12,   350/ 9506; acc:  79.57; ppl:   2.41; xent:   0.88; 4303 src tok/s; 4189 tgt tok/s;    135 s elapsed
Epoch 12,   400/ 9506; acc:  79.67; ppl:   2.42; xent:   0.88; 4037 src tok/s; 3958 tgt tok/s;    155 s elapsed
Epoch 12,   450/ 9506; acc:  79.76; ppl:   2.40; xent:   0.88; 3985 src tok/s; 3961 tgt tok/s;    174 s elapsed
Epoch 12,   500/ 9506; acc:  79.49; ppl:   2.43; xent:   0.89; 4174 src tok/s; 4056 tgt tok/s;    194 s elapsed
Epoch 12,   550/ 9506; acc:  79.62; ppl:   2.42; xent:   0.88; 3955 src tok/s; 3897 tgt tok/s;    214 s elapsed
Epoch 12,   600/ 9506; acc:  80.10; ppl:   2.38; xent:   0.87; 4203 src tok/s; 4114 tgt tok/s;    233 s elapsed
Epoch 12,   650/ 9506; acc:  80.35; ppl:   2.30; xent:   0.83; 4246 src tok/s; 4169 tgt tok/s;    253 s elapsed
Epoch 12,   700/ 9506; acc:  79.70; ppl:   2.39; xent:   0.87; 4029 src tok/s; 3964 tgt tok/s;    271 s elapsed
Epoch 12,   750/ 9506; acc:  80.35; ppl:   2.33; xent:   0.85; 3987 src tok/s; 3918 tgt tok/s;    291 s elapsed
Epoch 12,   800/ 9506; acc:  79.57; ppl:   2.42; xent:   0.89; 4005 src tok/s; 3930 tgt tok/s;    311 s elapsed
Epoch 12,   850/ 9506; acc:  80.40; ppl:   2.30; xent:   0.83; 4232 src tok/s; 4169 tgt tok/s;    330 s elapsed
Epoch 12,   900/ 9506; acc:  79.53; ppl:   2.44; xent:   0.89; 3921 src tok/s; 3840 tgt tok/s;    349 s elapsed
Epoch 12,   950/ 9506; acc:  80.61; ppl:   2.31; xent:   0.84; 4092 src tok/s; 4020 tgt tok/s;    368 s elapsed
Epoch 12,  1000/ 9506; acc:  80.36; ppl:   2.32; xent:   0.84; 4075 src tok/s; 3998 tgt tok/s;    388 s elapsed
Epoch 12,  1050/ 9506; acc:  80.10; ppl:   2.35; xent:   0.86; 4036 src tok/s; 3953 tgt tok/s;    409 s elapsed
Epoch 12,  1100/ 9506; acc:  80.85; ppl:   2.28; xent:   0.83; 4089 src tok/s; 4047 tgt tok/s;    427 s elapsed
Epoch 12,  1150/ 9506; acc:  80.69; ppl:   2.29; xent:   0.83; 4181 src tok/s; 4110 tgt tok/s;    446 s elapsed
Epoch 12,  1200/ 9506; acc:  79.76; ppl:   2.41; xent:   0.88; 3940 src tok/s; 3882 tgt tok/s;    465 s elapsed
Epoch 12,  1250/ 9506; acc:  79.89; ppl:   2.39; xent:   0.87; 3965 src tok/s; 3967 tgt tok/s;    485 s elapsed
Epoch 12,  1300/ 9506; acc:  79.62; ppl:   2.43; xent:   0.89; 4196 src tok/s; 4089 tgt tok/s;    504 s elapsed
Epoch 12,  1350/ 9506; acc:  80.38; ppl:   2.33; xent:   0.84; 4285 src tok/s; 4201 tgt tok/s;    524 s elapsed
Epoch 12,  1400/ 9506; acc:  80.48; ppl:   2.33; xent:   0.84; 3965 src tok/s; 3911 tgt tok/s;    543 s elapsed
Epoch 12,  1450/ 9506; acc:  80.14; ppl:   2.35; xent:   0.85; 4160 src tok/s; 4132 tgt tok/s;    562 s elapsed
Epoch 12,  1500/ 9506; acc:  80.09; ppl:   2.36; xent:   0.86; 3944 src tok/s; 3864 tgt tok/s;    581 s elapsed
Epoch 12,  1550/ 9506; acc:  80.50; ppl:   2.31; xent:   0.84; 4165 src tok/s; 4117 tgt tok/s;    602 s elapsed
Epoch 12,  1600/ 9506; acc:  80.25; ppl:   2.36; xent:   0.86; 4044 src tok/s; 3964 tgt tok/s;    620 s elapsed
Epoch 12,  1650/ 9506; acc:  80.60; ppl:   2.29; xent:   0.83; 4254 src tok/s; 4143 tgt tok/s;    639 s elapsed
Epoch 12,  1700/ 9506; acc:  79.53; ppl:   2.41; xent:   0.88; 3821 src tok/s; 3822 tgt tok/s;    658 s elapsed
Epoch 12,  1750/ 9506; acc:  80.58; ppl:   2.28; xent:   0.82; 4020 src tok/s; 3986 tgt tok/s;    677 s elapsed
Epoch 12,  1800/ 9506; acc:  79.87; ppl:   2.39; xent:   0.87; 4142 src tok/s; 4042 tgt tok/s;    697 s elapsed
Epoch 12,  1850/ 9506; acc:  80.55; ppl:   2.32; xent:   0.84; 4075 src tok/s; 4006 tgt tok/s;    716 s elapsed
Epoch 12,  1900/ 9506; acc:  80.32; ppl:   2.34; xent:   0.85; 4036 src tok/s; 3950 tgt tok/s;    736 s elapsed
Epoch 12,  1950/ 9506; acc:  79.89; ppl:   2.40; xent:   0.87; 4114 src tok/s; 4032 tgt tok/s;    754 s elapsed
Epoch 12,  2000/ 9506; acc:  79.69; ppl:   2.41; xent:   0.88; 4031 src tok/s; 3989 tgt tok/s;    774 s elapsed
Epoch 12,  2050/ 9506; acc:  80.77; ppl:   2.27; xent:   0.82; 4361 src tok/s; 4270 tgt tok/s;    794 s elapsed
Epoch 12,  2100/ 9506; acc:  79.15; ppl:   2.54; xent:   0.93; 3745 src tok/s; 3695 tgt tok/s;    813 s elapsed
Epoch 12,  2150/ 9506; acc:  80.42; ppl:   2.32; xent:   0.84; 4155 src tok/s; 4112 tgt tok/s;    833 s elapsed
Epoch 12,  2200/ 9506; acc:  80.11; ppl:   2.36; xent:   0.86; 4021 src tok/s; 3902 tgt tok/s;    852 s elapsed
Epoch 12,  2250/ 9506; acc:  80.42; ppl:   2.29; xent:   0.83; 4135 src tok/s; 4073 tgt tok/s;    870 s elapsed
Epoch 12,  2300/ 9506; acc:  80.27; ppl:   2.31; xent:   0.84; 4095 src tok/s; 4026 tgt tok/s;    890 s elapsed
Epoch 12,  2350/ 9506; acc:  80.59; ppl:   2.29; xent:   0.83; 3984 src tok/s; 3952 tgt tok/s;    909 s elapsed
Epoch 12,  2400/ 9506; acc:  80.09; ppl:   2.36; xent:   0.86; 4056 src tok/s; 3989 tgt tok/s;    929 s elapsed
Epoch 12,  2450/ 9506; acc:  80.94; ppl:   2.25; xent:   0.81; 4159 src tok/s; 4133 tgt tok/s;    948 s elapsed
Epoch 12,  2500/ 9506; acc:  79.76; ppl:   2.43; xent:   0.89; 3813 src tok/s; 3732 tgt tok/s;    969 s elapsed
Epoch 12,  2550/ 9506; acc:  80.91; ppl:   2.26; xent:   0.81; 4358 src tok/s; 4269 tgt tok/s;    988 s elapsed
Epoch 12,  2600/ 9506; acc:  79.67; ppl:   2.40; xent:   0.88; 3934 src tok/s; 3878 tgt tok/s;   1007 s elapsed
Epoch 12,  2650/ 9506; acc:  79.79; ppl:   2.41; xent:   0.88; 3899 src tok/s; 3845 tgt tok/s;   1028 s elapsed
Epoch 12,  2700/ 9506; acc:  80.77; ppl:   2.28; xent:   0.82; 4207 src tok/s; 4113 tgt tok/s;   1046 s elapsed
Epoch 12,  2750/ 9506; acc:  79.88; ppl:   2.38; xent:   0.87; 4015 src tok/s; 3967 tgt tok/s;   1065 s elapsed
Epoch 12,  2800/ 9506; acc:  80.38; ppl:   2.29; xent:   0.83; 4060 src tok/s; 3997 tgt tok/s;   1085 s elapsed
Epoch 12,  2850/ 9506; acc:  79.84; ppl:   2.39; xent:   0.87; 4015 src tok/s; 3932 tgt tok/s;   1104 s elapsed
Epoch 12,  2900/ 9506; acc:  80.91; ppl:   2.22; xent:   0.80; 4198 src tok/s; 4159 tgt tok/s;   1123 s elapsed
Epoch 12,  2950/ 9506; acc:  80.60; ppl:   2.30; xent:   0.83; 4217 src tok/s; 4128 tgt tok/s;   1142 s elapsed
Epoch 12,  3000/ 9506; acc:  80.51; ppl:   2.30; xent:   0.83; 3805 src tok/s; 3748 tgt tok/s;   1162 s elapsed
Epoch 12,  3050/ 9506; acc:  80.56; ppl:   2.29; xent:   0.83; 4265 src tok/s; 4153 tgt tok/s;   1183 s elapsed
Epoch 12,  3100/ 9506; acc:  80.09; ppl:   2.35; xent:   0.86; 3838 src tok/s; 3832 tgt tok/s;   1201 s elapsed
Epoch 12,  3150/ 9506; acc:  80.87; ppl:   2.23; xent:   0.80; 4274 src tok/s; 4153 tgt tok/s;   1220 s elapsed
Epoch 12,  3200/ 9506; acc:  79.57; ppl:   2.41; xent:   0.88; 3951 src tok/s; 3907 tgt tok/s;   1240 s elapsed
Epoch 12,  3250/ 9506; acc:  80.69; ppl:   2.29; xent:   0.83; 4107 src tok/s; 4023 tgt tok/s;   1259 s elapsed
Epoch 12,  3300/ 9506; acc:  80.30; ppl:   2.33; xent:   0.84; 3905 src tok/s; 3837 tgt tok/s;   1279 s elapsed
Epoch 12,  3350/ 9506; acc:  79.74; ppl:   2.41; xent:   0.88; 3866 src tok/s; 3864 tgt tok/s;   1299 s elapsed
Epoch 12,  3400/ 9506; acc:  80.45; ppl:   2.29; xent:   0.83; 4257 src tok/s; 4138 tgt tok/s;   1318 s elapsed
Epoch 12,  3450/ 9506; acc:  80.31; ppl:   2.32; xent:   0.84; 4046 src tok/s; 3950 tgt tok/s;   1340 s elapsed
Epoch 12,  3500/ 9506; acc:  80.31; ppl:   2.33; xent:   0.85; 3915 src tok/s; 3879 tgt tok/s;   1358 s elapsed
Epoch 12,  3550/ 9506; acc:  80.17; ppl:   2.31; xent:   0.84; 4015 src tok/s; 4005 tgt tok/s;   1376 s elapsed
Epoch 12,  3600/ 9506; acc:  79.95; ppl:   2.35; xent:   0.86; 4114 src tok/s; 4039 tgt tok/s;   1397 s elapsed
Epoch 12,  3650/ 9506; acc:  80.83; ppl:   2.25; xent:   0.81; 4290 src tok/s; 4187 tgt tok/s;   1415 s elapsed
Epoch 12,  3700/ 9506; acc:  80.37; ppl:   2.33; xent:   0.85; 3960 src tok/s; 3934 tgt tok/s;   1435 s elapsed
Epoch 12,  3750/ 9506; acc:  80.19; ppl:   2.34; xent:   0.85; 4171 src tok/s; 4089 tgt tok/s;   1454 s elapsed
Epoch 12,  3800/ 9506; acc:  80.01; ppl:   2.34; xent:   0.85; 3972 src tok/s; 3884 tgt tok/s;   1474 s elapsed
Epoch 12,  3850/ 9506; acc:  80.34; ppl:   2.32; xent:   0.84; 4101 src tok/s; 4018 tgt tok/s;   1492 s elapsed
Epoch 12,  3900/ 9506; acc:  80.23; ppl:   2.33; xent:   0.85; 4071 src tok/s; 4026 tgt tok/s;   1512 s elapsed
Epoch 12,  3950/ 9506; acc:  81.22; ppl:   2.21; xent:   0.79; 4334 src tok/s; 4274 tgt tok/s;   1531 s elapsed
Epoch 12,  4000/ 9506; acc:  79.66; ppl:   2.44; xent:   0.89; 3831 src tok/s; 3764 tgt tok/s;   1551 s elapsed
Epoch 12,  4050/ 9506; acc:  81.41; ppl:   2.18; xent:   0.78; 4186 src tok/s; 4083 tgt tok/s;   1570 s elapsed
Epoch 12,  4100/ 9506; acc:  80.04; ppl:   2.36; xent:   0.86; 3913 src tok/s; 3833 tgt tok/s;   1590 s elapsed
Epoch 12,  4150/ 9506; acc:  80.21; ppl:   2.31; xent:   0.84; 4252 src tok/s; 4125 tgt tok/s;   1609 s elapsed
Epoch 12,  4200/ 9506; acc:  80.80; ppl:   2.26; xent:   0.82; 3964 src tok/s; 3920 tgt tok/s;   1629 s elapsed
Epoch 12,  4250/ 9506; acc:  80.26; ppl:   2.32; xent:   0.84; 3931 src tok/s; 3890 tgt tok/s;   1648 s elapsed
Epoch 12,  4300/ 9506; acc:  80.80; ppl:   2.26; xent:   0.81; 4015 src tok/s; 3963 tgt tok/s;   1668 s elapsed
Epoch 12,  4350/ 9506; acc:  80.26; ppl:   2.35; xent:   0.85; 4156 src tok/s; 4042 tgt tok/s;   1688 s elapsed
Epoch 12,  4400/ 9506; acc:  80.42; ppl:   2.32; xent:   0.84; 3879 src tok/s; 3870 tgt tok/s;   1707 s elapsed
Epoch 12,  4450/ 9506; acc:  80.16; ppl:   2.34; xent:   0.85; 4035 src tok/s; 4017 tgt tok/s;   1728 s elapsed
Epoch 12,  4500/ 9506; acc:  81.03; ppl:   2.26; xent:   0.82; 4173 src tok/s; 4047 tgt tok/s;   1745 s elapsed
Epoch 12,  4550/ 9506; acc:  80.93; ppl:   2.24; xent:   0.81; 4216 src tok/s; 4104 tgt tok/s;   1764 s elapsed
Epoch 12,  4600/ 9506; acc:  79.53; ppl:   2.48; xent:   0.91; 3884 src tok/s; 3860 tgt tok/s;   1784 s elapsed
Epoch 12,  4650/ 9506; acc:  79.99; ppl:   2.36; xent:   0.86; 3956 src tok/s; 3875 tgt tok/s;   1804 s elapsed
Epoch 12,  4700/ 9506; acc:  81.08; ppl:   2.24; xent:   0.80; 4140 src tok/s; 4083 tgt tok/s;   1823 s elapsed
Epoch 12,  4750/ 9506; acc:  80.06; ppl:   2.36; xent:   0.86; 4071 src tok/s; 3938 tgt tok/s;   1844 s elapsed
Epoch 12,  4800/ 9506; acc:  80.91; ppl:   2.26; xent:   0.81; 3984 src tok/s; 3979 tgt tok/s;   1862 s elapsed
Epoch 12,  4850/ 9506; acc:  79.57; ppl:   2.42; xent:   0.89; 3851 src tok/s; 3755 tgt tok/s;   1883 s elapsed
Epoch 12,  4900/ 9506; acc:  81.43; ppl:   2.16; xent:   0.77; 4244 src tok/s; 4177 tgt tok/s;   1901 s elapsed
Epoch 12,  4950/ 9506; acc:  79.99; ppl:   2.37; xent:   0.86; 4103 src tok/s; 3976 tgt tok/s;   1920 s elapsed
Epoch 12,  5000/ 9506; acc:  80.17; ppl:   2.31; xent:   0.84; 3920 src tok/s; 3922 tgt tok/s;   1940 s elapsed
Epoch 12,  5050/ 9506; acc:  80.93; ppl:   2.24; xent:   0.81; 4065 src tok/s; 4023 tgt tok/s;   1960 s elapsed
Epoch 12,  5100/ 9506; acc:  81.04; ppl:   2.24; xent:   0.81; 3866 src tok/s; 3783 tgt tok/s;   1979 s elapsed
Epoch 12,  5150/ 9506; acc:  81.33; ppl:   2.18; xent:   0.78; 4130 src tok/s; 4118 tgt tok/s;   1997 s elapsed
Epoch 12,  5200/ 9506; acc:  80.00; ppl:   2.38; xent:   0.87; 4066 src tok/s; 3951 tgt tok/s;   2018 s elapsed
Epoch 12,  5250/ 9506; acc:  80.83; ppl:   2.26; xent:   0.81; 4155 src tok/s; 4113 tgt tok/s;   2037 s elapsed
Epoch 12,  5300/ 9506; acc:  80.50; ppl:   2.31; xent:   0.84; 4119 src tok/s; 4010 tgt tok/s;   2056 s elapsed
Epoch 12,  5350/ 9506; acc:  81.12; ppl:   2.21; xent:   0.79; 4362 src tok/s; 4224 tgt tok/s;   2074 s elapsed
Epoch 12,  5400/ 9506; acc:  80.80; ppl:   2.27; xent:   0.82; 3891 src tok/s; 3878 tgt tok/s;   2094 s elapsed
Epoch 12,  5450/ 9506; acc:  80.75; ppl:   2.28; xent:   0.82; 4087 src tok/s; 4002 tgt tok/s;   2113 s elapsed
Epoch 12,  5500/ 9506; acc:  80.68; ppl:   2.29; xent:   0.83; 4133 src tok/s; 4072 tgt tok/s;   2133 s elapsed
Epoch 12,  5550/ 9506; acc:  81.46; ppl:   2.18; xent:   0.78; 4278 src tok/s; 4175 tgt tok/s;   2152 s elapsed
Epoch 12,  5600/ 9506; acc:  80.28; ppl:   2.33; xent:   0.85; 3822 src tok/s; 3791 tgt tok/s;   2172 s elapsed
Epoch 12,  5650/ 9506; acc:  81.02; ppl:   2.22; xent:   0.80; 4079 src tok/s; 4025 tgt tok/s;   2190 s elapsed
Epoch 12,  5700/ 9506; acc:  80.71; ppl:   2.27; xent:   0.82; 4237 src tok/s; 4140 tgt tok/s;   2210 s elapsed
Epoch 12,  5750/ 9506; acc:  80.76; ppl:   2.24; xent:   0.81; 4050 src tok/s; 3941 tgt tok/s;   2230 s elapsed
Epoch 12,  5800/ 9506; acc:  80.27; ppl:   2.31; xent:   0.84; 4108 src tok/s; 4039 tgt tok/s;   2249 s elapsed
Epoch 12,  5850/ 9506; acc:  80.67; ppl:   2.26; xent:   0.81; 4082 src tok/s; 4023 tgt tok/s;   2268 s elapsed
Epoch 12,  5900/ 9506; acc:  80.80; ppl:   2.24; xent:   0.81; 4061 src tok/s; 3993 tgt tok/s;   2287 s elapsed
Epoch 12,  5950/ 9506; acc:  80.95; ppl:   2.22; xent:   0.80; 4186 src tok/s; 4129 tgt tok/s;   2305 s elapsed
Epoch 12,  6000/ 9506; acc:  79.43; ppl:   2.45; xent:   0.89; 3891 src tok/s; 3812 tgt tok/s;   2326 s elapsed
Epoch 12,  6050/ 9506; acc:  80.02; ppl:   2.33; xent:   0.85; 3797 src tok/s; 3764 tgt tok/s;   2345 s elapsed
Epoch 12,  6100/ 9506; acc:  80.95; ppl:   2.24; xent:   0.81; 4169 src tok/s; 4085 tgt tok/s;   2366 s elapsed
Epoch 12,  6150/ 9506; acc:  80.80; ppl:   2.26; xent:   0.81; 4082 src tok/s; 4007 tgt tok/s;   2385 s elapsed
Epoch 12,  6200/ 9506; acc:  80.66; ppl:   2.29; xent:   0.83; 3816 src tok/s; 3750 tgt tok/s;   2406 s elapsed
Epoch 12,  6250/ 9506; acc:  80.93; ppl:   2.21; xent:   0.79; 4080 src tok/s; 4091 tgt tok/s;   2425 s elapsed
Epoch 12,  6300/ 9506; acc:  80.56; ppl:   2.30; xent:   0.83; 4154 src tok/s; 4042 tgt tok/s;   2444 s elapsed
Epoch 12,  6350/ 9506; acc:  79.95; ppl:   2.36; xent:   0.86; 3972 src tok/s; 3900 tgt tok/s;   2462 s elapsed
Epoch 12,  6400/ 9506; acc:  81.29; ppl:   2.20; xent:   0.79; 4239 src tok/s; 4162 tgt tok/s;   2482 s elapsed
Epoch 12,  6450/ 9506; acc:  80.19; ppl:   2.34; xent:   0.85; 4004 src tok/s; 3909 tgt tok/s;   2503 s elapsed
Epoch 12,  6500/ 9506; acc:  81.18; ppl:   2.19; xent:   0.78; 4042 src tok/s; 4010 tgt tok/s;   2522 s elapsed
Epoch 12,  6550/ 9506; acc:  80.95; ppl:   2.25; xent:   0.81; 4109 src tok/s; 4043 tgt tok/s;   2541 s elapsed
Epoch 12,  6600/ 9506; acc:  80.45; ppl:   2.30; xent:   0.83; 3962 src tok/s; 3911 tgt tok/s;   2561 s elapsed
Epoch 12,  6650/ 9506; acc:  80.64; ppl:   2.29; xent:   0.83; 4121 src tok/s; 4033 tgt tok/s;   2580 s elapsed
Epoch 12,  6700/ 9506; acc:  80.96; ppl:   2.25; xent:   0.81; 4125 src tok/s; 4065 tgt tok/s;   2599 s elapsed
Epoch 12,  6750/ 9506; acc:  80.93; ppl:   2.22; xent:   0.80; 4155 src tok/s; 4047 tgt tok/s;   2619 s elapsed
